
// initial wait
do 100
do 0

// go to particle accelerator
config-key peak-speed
config-set 60
forward 1500
do 0
config-set 40
turn 90
do 1102
forward 100
do 1100
forward 320
do 251
do 0
forward 10

// push down blue
turn -60
do 30
do 0
turn -30
do 31

// go to goldium and pick it up
turn 90
forward -30
do 251
do 0
forward -30
do 0
turn -92
do 1003
forward 550
do 35
do 36
do 0

// go to weighing scales
do 1103
do 1001
turn -180
forward 870
turn 90
do 1000
do 1102
forward 800
do 1101
forward 200
do 1100
forward 250
do 1000
do 251
forward -20

// drop goldium atom into scales
turn -90
do 37
do 38
do 0

// pick up greens and blue from 6-side
forward 300
do 10
do 12
do 14
do 15
do 1
do 0

forward 215
do 10
do 13
do 14
do 15
do 1
do 0

forward 215
do 10
do 12
do 14
do 15
do 1
do 0

// pick up green from 3-side
forward 400
do 251
do 0
forward -50
turn 90
do 1
forward 400
do 251
do 0
forward -50
turn -90
do 10
do 12
do 0

// go to weighing scales and deposit atoms
turn -90
do 1
forward 400
turn -90
do 250
forward 700
turn 180
do 20
do 21
do 22
do 23
do 1
do 20
do 21
do 22
do 23
do 1
do 20
do 21
